Text,Date,ImagePath,ImageURL
"РђюрѕЁрІЮрЅа рѕЎрѕхрѕірѕЎ ріаріЋрІхріљрЅ▒ріЋ рЅарѕЏрїаріЊріерѕГріЊ рЅарІ▒рІЊ рЅарѕўрЅарѕГрЅ│рЅх рѕўрІ░рЅаріЏ рІерїЂрѕЮрІЊ рѕ░рѕІрЅ▒ріЋ рЅЦрЅ╗ ріЦріЋрІ▓рІФріеріЊрІЇріЋ рїЦрѕф ріЦріЊрЅђрѕГрЅБрѕѕріЋрЇбРђЮ-ріАрѕхрЅ│рІЮ ріарЅАрЅаріГрѕГ ріарѕЁрѕўрІх

рЅарі╣рѕЅрѕЮ рѕўрѕ│рїѓрІХрЅй ріерЅЂріЉрЅх рІ▒рІЊ рІЇрїф рІерЅ░рЅЃрІЇрѕъ ріЦріЋрЅЁрѕхрЅЃрѕ┤рІјрЅй ріарѕхрЇѕрѕІрїі рЅБрѕѕрѕўрѕєріЊрЅИрІЇ рѕЁрІЮрЅа рѕЎрѕхрѕірѕЎ рІерЅ░рѕѕрѕўрІ░ рЅ│рІБрІЦріљрЅ▒ріЋ рЅарѕЏрѕ│рІерЅх рІерїЂрѕЮрІЊ рѕ░рѕІрЅ▒ріЋ рѕ░рїЇрІХ рЅЦрЅ╗ рѕўрѕўрѕѕрѕх ріЦріЋрІ│рѕѕрЅарЅх ріАрѕхрЅ│рІЮ ріарЅАрЅаріГрѕГ ріарѕЁрѕўрІх ріарѕ│рѕхрЅарІІрѕЇрЇб

ріАрѕхрЅ│рІЮ ріарЅАрЅаріГрѕГ рЅарѕЏрѕЁрЅарѕФрІі рЅхрѕхрѕхрѕГ рїѕрї╗рЅИрІЇ рЅБрѕ░рЇѕрѕЕрЅх рѕўрѕЇрІЋріГрЅхрЇц рІерібрЅхрІ«рїхрІФ ріЦрѕхрѕЇрѕЮріЊ рїЅрІ│рІ«рЅй рїарЅЁрѕІрІГ рѕЮріГрѕГ рЅцрЅх рІерѕЦрѕФ ріарѕўрѕФрѕ«рЅй рѕ╝рІГрій рѕЂрѕ┤ріЋ рїерѕЮрѕ« рІерЇЋрѕгрІЮрІ│ріЋрЅ▒ ріарѕЏріФрѕфрІјрЅй ріАрѕхрЅ│рІЮ ріарЅАрЅаріГрѕГ ріарѕЁрѕўрІхрЇБ ріАрѕхрЅ│рІЮ ріарѕЁрѕўрІ▓ріЋ рїђрЅарѕЇ рЇБріАрѕхрЅ│рІЮ ріФрѕџрѕЇ рѕИрѕЮрѕ▒ ріЦріЋрІ▓рѕЂрѕЮ ріерідрѕ«рѕџрІФ рѕўрїЁрѕірѕх рѕ╝рІГрій рѕџрѕхрЅБ ріЦріЊ рѕїрѕјрЅй ріарѕўрѕФрѕ«рЅй ріерЇїрІ░рѕФрѕЇ рЇќрѕірѕх рі«рѕџрѕйріЋ рі«рѕџрѕйріљрѕГ рІ░рѕўрѕІрѕй рїѕ/рѕџрігріцрѕЇ рїІрѕГ рЅарЅхріЊріЋрЅхріЊрІЇ рІЋрѕѕрЅх рІЇрїцрЅ│рѕЏ рІЇрІГрІГрЅх рѕўріФрѕёрІ▒ріЋ рїѕрѕЇрїИрІІрѕЇрЇб

рЅарІЇрІГрІГрЅ▒ рѕІрІГ рІерЇѕрІ░рѕФрѕЇ рЇќрѕірѕх рі«рѕџрѕйріЋ рІІріЊ ріЦріЊ рѕЮріГрЅхрѕЇ рі«рѕџрѕйріљрѕ«рЅйріЋ рїерѕЮрѕ« рІеріарІ▓рѕх ріарЅарЅБ рЇќрѕірѕх рі«рѕџрѕйріЋ рі«рѕџрѕйріљрѕГ рїїрЅ▒ ріарѕГрїІрІЇ ріЦріЊ ріерЇЇрЅ░ріЏ рІерЇђрїЦрЅ│ рѕљрІГрѕЅ ріарѕўрѕФрѕ«рЅй рѕўріФрЇѕрѕІрЅИрІЇріЋ ріарѕхрЅ│рІЇрЅђрІІрѕЇрЇб рЅарІЇрІГрІГрЅ▒ рѕІрІГ рЅарѕИрїѕрѕГ ріерЅ░рѕЏ рІерЇѕрѕерѕ▒ рѕўрѕхрїѓрІХрЅйріЋ рЅ░ріерЅхрѕј рЅарі╣рѕѕрЅх рїЂрѕЮрІЊрІјрЅй рЅарѕЁрІЮрЅа рѕЎрѕхрѕірѕЎ рѕІрІГ рІерЅ░рІѕрѕ░рІ▒рЅх ріб рѕ░рЅЦрІЊрІі ріЦріЊ ріерѕЇріГ рІФрѕѕрЇЅ рІеріЃрІГрѕЇ ріЦрѕГрѕЮрїЃрІјрЅй рЅ░рЅђрЅБрІГріљрЅх рІерѕїрѕІрЅИрІЇ ріЦріЊ рѕЁрІЮрЅа рѕЎрѕхрѕірѕЎріЋ ріЦрїЁрїЇ рІФрѕ│рІўріљ рѕўрѕєріЉрѕЮ рЅ░рїѕрѕЇрї┐рѕЇрЇб

ріарїѕрѕГ рІѕрІ│рІх ріЦріЊ рѕ░рѕІрѕЏрІі рѕѕрѕєріљрІЇ рѕЁрІЮрЅа рѕЎрѕхрѕірѕЮ рѕЁрїІрІі рїЦрІФрЅё рЅарѕ░рѕІрѕЏрІі рѕўріЋрїѕрІх рЅарѕЏрЅЁрѕерЅА рЅарѕЮрѕІрѕ╣ рЅарЇђрїЦрЅ│ ріЃрІГрѕЅ рІерЅ░рІѕрѕ░рІ░рІЇ рІеріЃрІГрѕЇ ріЦрѕГрѕЮрїЃ рЅарѕЮріЋрѕЮ рѕўрѕўрІўріЏ рІерѕџрїѕрЅБрІЇ ріЦріЋрІ│рѕЇріљрЅарѕГ ріЦріЊ рїЦрЇІрЅх ріЦріЋрІ░рѕєріљ рѕѕрЇђрїЦрЅ│ ріарѕўрѕФрѕ«рЅ╣ рѕЏрЅЦрѕФрѕфрІФ рѕўрѕ░рїарЅ▒ріЋрѕЮ рїѕрѕЇрїИрІІрѕЇрЇб рЅарЇђрїЦрЅ│ ріЃрІГрѕЅ рЅаріЕрѕЇрѕЮ рІерѕЎрѕхрѕірѕЎріЋ рѕЋрїІрІі рїЦрІФрЅё рѕйрЇІріЋ рЅарѕЏрІхрѕерїЇ рІерѕФрѕ│рЅИрІЇ ріарїђріЋрІ│ рѕѕрѕЏрѕФрѕўрІх рІерѕъріерѕЕ ріЃрІГрѕјрЅй рѕўріќрѕФрЅИрІЇріЋ рѕўрѕерїЃ ріЦріЋрІ│рѕІрЅИрІЇ рЅарѕЏріЋрѕ│рЅх рІеріљрЅарѕФрЅИрІЇріЋ рѕхрїІрЅх рѕўрїЇрѕѕрї╗рЅИрІЇрѕЮ рЅ░ріљрїЇрѕ»рѕЇрЇб

рЅарІЇрІГрІГрЅ▒ рѕўрЅІрїФ рѕІрІГрѕЮ рЅарі╣рѕѕрЅ▒ рїЂрѕЮрІЊрІјрЅй рЅарЅ░рІѕрѕ░рІ░рІЇ рІеріЃрІГрѕЇ ріЦрѕГрѕЮрїЃ рЅаріЦрѕхрѕГ рѕІрІГ рІерѕџрїѕріЎрЅх рѕЎрѕхрѕірѕърЅй рЅарѕЎрѕЅ ріеріЦрѕхрѕГ рЅарѕџрЇѕрЅ▒рЅарЅх ріарїЇрЅБрЅЦ рѕІрІГ ріерѕхрѕЮрѕЮріљрЅх рѕІрІГ рѕўрІхрѕерѕх рѕўрЅ╗рѕЅріЋрѕЮ ріАрѕхрЅ│рІЮ ріарЅАрЅаріГрѕГ рЅарѕўрѕЇрІЋріГрЅ│рЅИрІЇ рІФрѕхрЅ│рІѕрЅЂ рѕ▓рѕєріЋрЇц ріерѕЋрїЇ ріарїЇрЅБрЅЦ рІЇрїф рІеріЃрІГрѕЇ ріЦрѕГрѕЮрїЃ рІерІѕрѕ░рІ▒ рІерїИрїЦрЅ│ рѕђрІГрѕЅ ріарЅБрѕІрЅхрѕЮ рЅарѕЋрїЇ ріарїЇрЅБрЅЦ ріЦріЋрІ▓рїарІерЅЂ рі«рѕџрЅ┤ рЅ░рІІрЅЁрѕ« рІерѕЏрїБрѕФрЅ▒ рѕЦрѕФ ріЦрІерЅ░рѕ░рѕФ ріЦріЋрІ░рѕџрїѕріЮ рѕўрїѕрѕѕрї╣ріЋ рЅ░ріЊрїЇрѕерІІрѕЇрЇб

рѕЁрІЮрЅа рѕЎрѕхрѕірѕЎ рІФрЅђрѕерЅБрЅИрІЇ рѕЋрїІрІі рїЦрІФрЅёрІјрЅ╣ рЅарідрѕ«рѕџрІФ ріГрѕЇрѕЇ рѕўріЋрїЇрѕЦрЅх рЅаріЕрѕЇ рѕўрЇЇрЅхрѕё рѕѕрѕўрѕхрїарЅх рЅЃрѕЇ рЅарѕўрїѕрЅБрЅ▒ ріЦріЊ рІГрѕЁрѕЮ рѕўрЇЇрЅхрѕё рЅ░рїЇрЅБрѕФрІі ріЦрѕхріфрѕєріЋ рІхрѕерѕх рѕЁрІЮрЅа рѕЎрѕхрѕірѕЎ рЅарЅ░рѕѕрѕўрІ░рІЇ рїерІІріљрЅ▒ рЅарЅхрІЋрїЇрѕхрЅх рЅарѕўрїарЅарЅЁ ріерѕўрѕф рІхрѕГрїЁрЅ▒ рѕўрїЁрѕірѕ▒ рїјріЋ рЅарѕўрЅєрѕЮ рЅарЅ░рЅІрѕЎ рІерЅ░рѕ░рїАрЅхріЋ рѕўрѕўрѕфрІФ ріЦріЊ рІерѕўрЇЇрЅхрѕё ріарЅЁрїБрїФ рЅарѕўрЅ░рїЇрЅарѕГ ріЦріЊ рЅарІ▒рІЊ рЅарѕЏрїѕрІЮ рІерЅаріЕрѕЅріЋ ріЦріЋрІ▓рІѕрїБрѕЮ рїЦрѕф рЅђрѕГрЅДрѕЇрЇб

рѕхрѕѕрѕєріљрѕЮрЇц РђюрЅарЅђрїБрІГ рЅБрѕЅ рїЂрѕЮрІЊрІјрЅй ріерѕўрЅ╝рІЇрѕЮ рїірІю рЅарѕІрІГ рѕЁрІЮрЅа рѕЎрѕхрѕірѕЎ ріаріЋрІхріљрЅ▒ріЋ рЅарѕЏрїаріЊріерѕГ ріЦріЊ рЅарІ▒рІЊ рЅарѕўрЅарѕГрЅ│рЅх рѕўрІ░рЅаріЏ рІерїЂрѕЮрІЊ рѕ░рѕІрЅ▒ріЋ рЅЦрЅ╗ ріЦріЋрІ▓рІФріеріЊрІЇріЋ рїЦрѕф ріЦріЊрЅђрѕГрЅБрѕѕріЋрЇбРђЮ рѕ▓рѕЅ ріАрѕхрЅ│рІЮ ріарЅАрЅаріГрѕГ ріарѕЁрѕўрІх рѕўрѕЇрІЋріГрЅ│рЅИрІЇріЋ ріарѕхрЅ░рѕІрѕЇрЇѕрІІрѕЇрЇб

┬а---**ETHIO-MEREJA---
┬а ****[messaging-link] 07:28:58+00:00,,
,2023-06-09 07:28:51+00:00,images/25333.jpg,file://C:\Users\KIIT\Desktop\Programming\nahom's webscraping project\images\25333.jpg
,2023-06-09 07:28:51+00:00,images/25332.jpg,file://C:\Users\KIIT\Desktop\Programming\nahom's webscraping project\images\25332.jpg
,2023-06-09 07:28:51+00:00,images/25331.jpg,file://C:\Users\KIIT\Desktop\Programming\nahom's webscraping project\images\25331.jpg
"рѕЏрѕхрЅ│рІѕрЅѓрІФРђ╝№ИЈ
рѕўріфріЊ рЅарЅ░рѕўрїБрїБріЮ рІІрїІРђ╝№ИЈ
рѕўріфріЊ рѕѕрѕўрїЇрІЏрЅх ріФрѕ░рЅА рЅЦрІЎ ріарѕЏрѕФрїГ ріЦріЏ рїІрѕГ рІФрїѕріЏрѕЅ ріЦріЋрІ▓рѕЂрѕЮ рѕѕрІўрѕўріЊрІі рѕўріфріЊ рЇѕрѕІрїірІјрЅй рѕхрѕѕрѕџрїѕрІЎрЅх рѕўріфріЊ ріЦріЊрѕЏріГрѕФрѕѕріЋ!!!
­Ъћ┤┬а рЅарЅБріЋріГ рЅЦрІхрѕГ ріарІ▓рѕх рѕўріфріЊ рѕўрїЇрІЏрЅх рѕЮрЅхрЇѕрѕЇрїЅ рІ░ріЋрЅаріърЅ╗рЅйріЋ 50% рЅЦрІхрѕГ рЅа15.5 рІѕрѕѕрІх рѕѕ5 ріарѕўрЅх рІерѕџріерЇѕрѕЇ ріЦріЊрѕўрЅ╗рЅ╗рѕѕріЋРЮЌ
ріерѕхрѕГ рЅБрѕѕрІЇ рѕіріЋріГ рІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ Join рЅарѕЏрѕѕрЅх рѕхрѕѕрѕўріфріЊ рІѕрЅЁрЅ│рІі рІІрїІ ріЦріЊ рѕўрѕерїЃ рІФрїЇріЎ ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
[messaging-link]
[messaging-link]
рѕхрѕЇріГ­ЪЊъ­ЪЊъ­ЪЉЄ
+251939842424
+251992229292",2023-06-09 06:49:34+00:00,images/25330.jpg,file://C:\Users\KIIT\Desktop\Programming\nahom's webscraping project\images\25330.jpg
"­ЪјЂ Real Gift for Real Ones!

­ЪјіReal рѕхрїдрЅ│­ЪјЂ ріе Real Engraving­Ъјі
РќХ№ИЈ рѕѕ 7 рЅђріЋ рІерѕџрЅєрІГ рІе 10% рЅЁріЊрѕй

#ріЦрІЇріљрЅ░ріЏ рѕЏрѕхрЅ│рІѕрѕ║рІФ рЅаріЦріЋрїерЅх ріЦріЊ рЅарЅєрІ│ рѕІрІГ┬а ріарѕЂріЉріЉ рІГрІўрІЎріЋ
­ЪЊ▓ 0900479732/0777256899
рЅ┤рѕїрїЇрѕФрѕЮ┬а@engravingorder
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а [messaging-link]

­Ъџџ Free delivery in Addis Abeba

­ЪЊї Location around Goro",2023-06-09 06:36:38+00:00,images/25329.jpg,file://C:\Users\KIIT\Desktop\Programming\nahom's webscraping project\images\25329.jpg
"#рѕЏрІГ_ріерѕхріерѕхрЅ░рѕЮ_рЅаріарІ│рІ▓рѕх_рІ▓рІЏрІГріЋ_рЅЦрЅЁ_рЅЦрѕѕріЊрѕЇ!                                                                                                                                                  ­ЪњЂРђЇРЎѓ№ИЈріЦріЋрІ▓рѕЁ рІерѕџрІФрѕЮрѕГ рѕ╣рѕФрЅдрЅйрЇБрЅ▓рѕИрѕГрЅхрЇБрЅЂрѕЮрїБрІјрЅй ріЦріЋрІ▓рѕЂрѕЮ рІеріарЇЇрѕфріФ ріЦріЊ рІерѕђрїѕрѕГ рЅБрѕЁрѕЇ рѕЇрЅЦрѕХрЅйрЇб                                                                                                                                                                ­ЪЉЅ рѕерЅѓрЅЁ рІ▓рІЏрІГріЋ рІўрѕўріЋ ріерѕЏрІГрѕйрѕерІЇ рІЇрЅарЅх ріЦріЊ рїЦрѕФрЅх рїІрѕГ ріарІІрѕЁрІ░ріЋ рЅарЅЦрІЎ ріарѕЏрѕФрї«рЅй ріарЅЁрѕГрЅаріЊрѕЇ::  рЅбрЇѕрѕЇрїЅ рѕѕрѕЏрІўрІЮ рЇБ рЅбрІФрѕ╗рІј рѕѕрѕўрїЇрІЏрЅх рЇБ ріарѕЇрІФрѕЮ рѕѕрѕўріерѕФрІерЅх рІерѕџрѕєріЉ рѕЇрЅЦрѕХрЅйріЋ ріарІўрїІрїЁрЅ░ріЊрѕЇ :: 
 рѕѕрЅарѕѕрїа рѕўрѕерїЃ :-  0906609792
                           0982044194
                           0936724570 рІГрІ░рІЇрѕЅрѕЇріЋ­ЪЉЇ
Telegram
­ЪЉЅ [messaging-link] 06:36:21+00:00,images/25328.jpg,file://C:\Users\KIIT\Desktop\Programming\nahom's webscraping project\images\25328.jpg
"**рЅарѕђрѕерѕф ріГрѕЇрѕЇ ріерїЂрѕЮрІЊ рѕХрѕІрЅх рЅаріІрѕІ рІерЅ░рЇѕрЅђрІ░ рѕ░рѕЇрЇЇ ріЦріЋрІ░рѕїрѕѕ рІеріГрѕЇрѕЅ рЇќрѕірѕх рі«рѕџрѕйріЋ ріарѕ│рІѕрЅђ**

рЅарѕђрѕерѕф ріГрѕЇрѕЇ рЅарІЏрѕгрІЇ ріЦрѕѕрЅх рѕЮріЋрѕЮ ріарІГріљрЅх рІерЅ░рЇѕрЅђрІ░ рІеріарІ░рЅБрЅБрІГ ріЦріЋрІ▓рѕЂрѕЮ рЇќрѕірѕхрѕЮ рѕєріљ рІеріГрѕЇрѕЅ рѕўріЋрїЇрѕЦрЅх ріаріФрѕІрЅх рІерѕџрІФрІЇрЅЂрЅх рѕ░рѕЇрЇЇ ріарѕѕрѕўріќрѕЕріЋ рІеріГрѕЇрѕЅ рЇќрѕірѕх рі«рѕџрѕйріЋ ріарѕхрЅ│рІЇрЅІрѕЇрЇб 

рі«рѕџрѕИрІѕріЉ рЇц рЅарѕїрѕјрЅй ріаріФрЅБрЅбрІјрЅй рѕўрѕхрїѓрІХрЅй рЇѕрѕГрѕ░рІІрѕЇ рЅарѕџрѕЇ рѕЮріГріЋрІФрЅх рѕђрІГрѕЏріќрЅхріЋ рѕйрЇІріЋ рЅарѕЏрІхрѕерїЇ рЅБрѕѕрЇѕрІЇ рѕ│рѕЮріЋрЅх рІеріарѕГрЅЦ (рІерїЂрѕЮрІЊ) рѕХрѕІрЅх ріерЅ░рїаріЊрЅђрЅђ рЅаріІрѕІ рѕЋрїѕрІѕрїЦ рѕ░рѕЇрЇЇ рЅарѕЏрІхрѕерїЇ рЅарЇѕрїарѕЕрЅх рѕЂріерЅхрЇБ рѕерЅЦрѕ╗ріЊ рїЇрѕГрїЇрѕГ рѕЁрїЇ рЅарѕЏрѕхріерЅарѕГ рѕхрѕФ рѕІрІГ рЅарЅ░рѕ░рѕЏрѕЕ рІерЇќрѕірѕх ріарЅБрѕІрЅх рѕІрІГ рЅђрѕІрѕЇ рІеріаріФрѕЇ рїЅрІ│рЅхріЊ ріЦріЊ рЅаріЋрЅЦрѕерЅх рѕІрІГ рїЅрІ│рЅх рІерІ░рѕерѕ░ рЅбрѕєріЋрѕЮ рІеріерЇІ рїЅрІ│рЅх ріЦріЋрІ│рІГрІ░рѕГрѕх рЅарЅхрІЋрїЇрѕхрЅх рІеріГрѕЇрѕЅріЋ рѕ░рѕІрѕЮ рѕЏрѕерїІрїІрЅ│рЅИрІЇ рІерѕџрЅ│рІѕрЅЁ ріљрІЇ рѕЏрѕѕрЅ▒ріЋ рЅЦрѕхрѕФрЅх рѕФрІ▓рІ« рѕ░рѕЮрЅирѕЇрЇб 

рІГрѕЁ рЅаріЦріЋрІ▓рѕЁ ріЦріЋрІ│рѕѕ ріаріЋрІ│ріЋрІх ріаріФрѕІрЅх рЅарЅ░рѕѕрІФрІЕ рІерѕЏрѕЁрЅарѕФрІі рѕџрІ▓рІФ ріарІЇрЅ│рѕ«рЅйріЋ рЅарѕўрїарЅђрѕЮ рЅарІЏрѕгрІЇ ріЦрѕѕрЅх рїЂрѕЮрІЊ рѕХрѕІрЅх ріерЅ░рїаріЊрЅђрЅђ рЅаріЃрѕІ рѕЋрїѕрІѕрїЦ рѕ░рѕЇрЇЇ рѕѕрѕЏрІхрѕерїЇ рЅЁрѕхрЅђрѕ│рІјрЅйріЋ ріЦрІФрІ░рѕерїЅ ріЦріЋрІ░рѕџрїѕріЎ рі«рѕџрѕйріЉ рѕЏрѕерїІрїѕрїЦ рЅйрІФрѕѕрѕЂ рЅЦрѕЈрѕЇрЇб 

рЅарѕўрѕєріЉрѕЮ рЅарІЏрѕгрІЅ ріЦрѕѕрЅх рЅаріГрѕЇрѕЅ рЅарѕџрѕўрѕѕріерЅ░рІЇ ріаріФрѕЇ рІерЅ░рЇѕрЅђрІ░ рѕ░рѕЇрЇЇ рІерѕїрѕѕ рѕўрѕєріЉ рЅ│рІЇрЅє ріЁрЅЦрѕерЅ░рѕхрЅА ріерІџрѕЁ рѕЋрїѕ рІѕрїЦ рѕ░рѕЇрЇЇ рѕФрѕ▒ріЋ ріЦріЋрІ▓рїарЅЦрЅЁ рі«рѕџрѕйріЉ ріарѕхрїаріЋрЅЁрЅІрѕЇрЇб рІГрѕёріЋріЋ рѕЏрѕ│рѕ░рЅбрІФ рЅ░рѕІрѕЇрЇѕрІЇ рІерѕџрїѕріЎ ріаріФрѕІрЅхріЋ рІерѕЏрІГрЅ│рїѕрѕхріЊ рѕЁрїЇріЋ рІерѕЏрѕхріерЅарѕГ рѕђрѕІрЇіріљрЅ▒ріЋ рІерѕџрІѕрїБ рѕўрѕєріЉріЋ ріарѕ│рІЅрЅІрѕЇрЇб

**┬а---ETHIO-MEREJA---
┬а ****[messaging-link] 05:50:18+00:00,images/25327.jpg,file://C:\Users\KIIT\Desktop\Programming\nahom's webscraping project\images\25327.jpg
"рЅарѕђрѕерѕф ріГрѕЇрѕЇ ріерїЂрѕЮрІЊ рѕХрѕІрЅх рЅаріІрѕІ рІерЅ░рЇѕрЅђрІ░ рѕ░рѕЇрЇЇ ріЦріЋрІ░рѕїрѕѕ рІеріГрѕЇрѕЅ рЇќрѕірѕх рі«рѕџрѕйріЋ ріарѕ│рІѕрЅђРђ╝№ИЈ

рЅарѕђрѕерѕф ріГрѕЇрѕЇ рЅарІЏрѕгрІЇ ріЦрѕѕрЅх рѕЮріЋрѕЮ ріарІГріљрЅх рІерЅ░рЇѕрЅђрІ░ рІеріарІ░рЅБрЅБрІГ ріЦріЋрІ▓рѕЂрѕЮ рЇќрѕірѕхрѕЮ рѕєріљ рІеріГрѕЇрѕЅ рѕўріЋрїЇрѕЦрЅх ріаріФрѕІрЅх рІерѕџрІФрІЇрЅЂрЅх рѕ░рѕЇрЇЇ ріарѕѕрѕўріќрѕЕріЋ рІеріГрѕЇрѕЅ рЇќрѕірѕх рі«рѕџрѕйріЋ ріарѕхрЅ│рІЇрЅІрѕЇрЇб 

рі«рѕџрѕИрІѕріЉ рЇц рЅарѕїрѕјрЅй ріаріФрЅБрЅбрІјрЅй рѕўрѕхрїѓрІХрЅй рЇѕрѕГрѕ░рІІрѕЇ рЅарѕџрѕЇ рѕЮріГріЋрІФрЅх рѕђрІГрѕЏріќрЅхріЋ рѕйрЇІріЋ рЅарѕЏрІхрѕерїЇ рЅБрѕѕрЇѕрІЇ рѕ│рѕЮріЋрЅх рІеріарѕГрЅЦ (рІерїЂрѕЮрІЊ) рѕХрѕІрЅх ріерЅ░рїаріЊрЅђрЅђ рЅаріІрѕІ рѕЋрїѕрІѕрїЦ рѕ░рѕЇрЇЇ рЅарѕЏрІхрѕерїЇ рЅарЇѕрїарѕЕрЅх рѕЂріерЅхрЇБ рѕерЅЦрѕ╗ріЊ рїЇрѕГрїЇрѕГ рѕЁрїЇ рЅарѕЏрѕхріерЅарѕГ рѕхрѕФ рѕІрІГ рЅарЅ░рѕ░рѕЏрѕЕ рІерЇќрѕірѕх ріарЅБрѕІрЅх рѕІрІГ рЅђрѕІрѕЇ рІеріаріФрѕЇ рїЅрІ│рЅхріЊ ріЦріЊ рЅаріЋрЅЦрѕерЅх рѕІрІГ рїЅрІ│рЅх рІерІ░рѕерѕ░ рЅбрѕєріЋрѕЮ рІеріерЇІ рїЅрІ│рЅх ріЦріЋрІ│рІГрІ░рѕГрѕх рЅарЅхрІЋрїЇрѕхрЅх рІеріГрѕЇрѕЅріЋ рѕ░рѕІрѕЮ рѕЏрѕерїІрїІрЅ│рЅИрІЇ рІерѕџрЅ│рІѕрЅЁ ріљрІЇ рѕЏрѕѕрЅ▒ріЋ рЅЦрѕхрѕФрЅх рѕФрІ▓рІ« рѕ░рѕЮрЅирѕЇрЇб 

рІГрѕЁ рЅаріЦріЋрІ▓рѕЁ ріЦріЋрІ│рѕѕ ріаріЋрІ│ріЋрІх ріаріФрѕІрЅх рЅарЅ░рѕѕрІФрІЕ рІерѕЏрѕЁрЅарѕФрІі рѕџрІ▓рІФ ріарІЇрЅ│рѕ«рЅйріЋ рЅарѕўрїарЅђрѕЮ рЅарІЏрѕгрІЇ ріЦрѕѕрЅх рїЂрѕЮрІЊ рѕХрѕІрЅх ріерЅ░рїаріЊрЅђрЅђ рЅаріЃрѕІ рѕЋрїѕрІѕрїЦ рѕ░рѕЇрЇЇ рѕѕрѕЏрІхрѕерїЇ рЅЁрѕхрЅђрѕ│рІјрЅйріЋ ріЦрІФрІ░рѕерїЅ ріЦріЋрІ░рѕџрїѕріЎ рі«рѕџрѕйріЉ рѕЏрѕерїІрїѕрїЦ рЅйрІФрѕѕрѕЂ рЅЦрѕЈрѕЇрЇб 

рЅарѕўрѕєріЉрѕЮ рЅарІЏрѕгрІЅ ріЦрѕѕрЅх рЅаріГрѕЇрѕЅ рЅарѕџрѕўрѕѕріерЅ░рІЇ ріаріФрѕЇ рІерЅ░рЇѕрЅђрІ░ рѕ░рѕЇрЇЇ рІерѕїрѕѕ рѕўрѕєріЉ рЅ│рІЇрЅє ріЁрЅЦрѕерЅ░рѕхрЅА ріерІџрѕЁ рѕЋрїѕ рІѕрїЦ рѕ░рѕЇрЇЇ рѕФрѕ▒ріЋ ріЦріЋрІ▓рїарЅЦрЅЁ рі«рѕџрѕйріЉ ріарѕхрїаріЋрЅЁрЅІрѕЇрЇб рІГрѕёріЋріЋ рѕЏрѕ│рѕ░рЅбрІФ рЅ░рѕІрѕЇрЇѕрІЇ рІерѕџрїѕріЎ ріаріФрѕІрЅхріЋ рІерѕЏрІГрЅ│рїѕрѕхріЊ рѕЁрїЇріЋ рІерѕЏрѕхріерЅарѕГ рѕђрѕІрЇіріљрЅ▒ріЋ рІерѕџрІѕрїБ рѕўрѕєріЉріЋ ріарѕ│рІЅрЅІрѕЇрЇб

@Esat_tv1
@Esat_tv1",2023-06-09 06:34:45+00:00,images/17787.jpg,file://C:\Users\KIIT\Desktop\Programming\nahom's webscraping project\images\17787.jpg
